file_name,label
001.PNG,9
002.PNG,4
003.PNG,1
004.PNG,1
005.PNG,6
006.PNG,1
007.PNG,5
008.PNG,8
009.PNG,7
010.PNG,7
011.PNG,9
012.PNG,2
013.PNG,3
014.PNG,6
015.PNG,3
016.PNG,1
017.PNG,2
018.PNG,6
019.PNG,7
020.PNG,4
021.PNG,6
022.PNG,2
023.PNG,7
024.PNG,2
025.PNG,3
026.PNG,4
027.PNG,7
028.PNG,0
029.PNG,8
030.PNG,6
031.PNG,8
032.PNG,9
033.PNG,4
034.PNG,3
035.PNG,1
036.PNG,0
037.PNG,1
038.PNG,9
039.PNG,1
040.PNG,3
041.PNG,2
042.PNG,9
043.PNG,5
044.PNG,1
045.PNG,9
046.PNG,5
047.PNG,5
048.PNG,8
049.PNG,6
050.PNG,0
051.PNG,1
052.PNG,4
053.PNG,9
054.PNG,1
055.PNG,5
056.PNG,5
057.PNG,7
058.PNG,0
059.PNG,0
060.PNG,9
061.PNG,6
062.PNG,2
063.PNG,6
064.PNG,8
065.PNG,4
066.PNG,7
067.PNG,5
068.PNG,4
069.PNG,2
070.PNG,5
071.PNG,5
072.PNG,0
073.PNG,4
074.PNG,5
075.PNG,6
076.PNG,0
077.PNG,1
078.PNG,2
079.PNG,4
080.PNG,2
081.PNG,3
082.PNG,1
083.PNG,0
084.PNG,8
085.PNG,1
086.PNG,9
087.PNG,6
088.PNG,5
089.PNG,5
090.PNG,8
091.PNG,2
092.PNG,6
093.PNG,0
094.PNG,5
095.PNG,7
096.PNG,0
097.PNG,1
098.PNG,0
099.PNG,9
100.PNG,1
101.PNG,8
102.PNG,5
103.PNG,9
104.PNG,5
105.PNG,0
106.PNG,4
107.PNG,6
108.PNG,7
109.PNG,7
110.PNG,5
111.PNG,9
112.PNG,7
113.PNG,9
114.PNG,2
115.PNG,9
116.PNG,3
117.PNG,1
118.PNG,6
119.PNG,8
120.PNG,1
121.PNG,3
122.PNG,6
123.PNG,9
124.PNG,9
125.PNG,1
126.PNG,6
127.PNG,7
